1;0.0094;0.3273;-0.1859;0;10;95;
2;0.0089;0.3274;-0.1859;-0.0051;10.0027;95.01;
3;0.0087;0.3274;-0.1859;359.9897;10.0055;95.0201;
4;0.0087;0.3274;-0.1859;359.9897;10.0055;95.0201;
5;0.0084;0.3274;-0.1858;359.9794;10.0109;95.0401;
6;0.0081;0.3274;-0.1858;359.9743;10.0136;95.0501;
7;0.0078;0.3274;-0.1859;359.9692;10.0163;95.0601;
8;0.0075;0.3274;-0.1859;359.9641;10.019;95.0701;
9;0.0072;0.3274;-0.1859;359.959;10.0217;95.08;
10;0.0072;0.3274;-0.1859;359.959;10.0217;95.08;
11;0.0069;0.3275;-0.1859;359.9489;10.027;95.0997;
12;0.0066;0.3275;-0.1859;359.9438;10.0297;95.1095;
13;0.0063;0.3275;-0.1859;359.9388;10.0323;95.1193;
14;0.006;0.3275;-0.186;359.9339;10.0349;95.1289;
15;0.0058;0.3275;-0.186;359.9289;10.0375;95.1386;
16;0.0055;0.3275;-0.186;359.924;10.0401;95.1482;
17;0.0053;0.3275;-0.186;359.9191;10.0427;95.1577;
18;0.005;0.3275;-0.186;359.9142;10.0452;95.1671;
19;0.005;0.3275;-0.186;359.9142;10.0452;95.1671;
20;0.0048;0.3275;-0.186;359.9047;10.0503;95.1858;
21;0.0047;0.3276;-0.1861;359.8999;10.0528;95.195;
22;0.0045;0.3276;-0.1861;359.8952;10.0552;95.2041;
23;0.0044;0.3276;-0.1861;359.8906;10.0577;95.2132;
24;0.0042;0.3276;-0.1861;359.886;10.0601;95.2221;
25;0.0042;0.3276;-0.1861;359.886;10.0601;95.2221;
26;0.0042;0.3276;-0.1861;359.877;10.0648;95.2397;
27;0.0041;0.3276;-0.1861;359.8725;10.0671;95.2483;
28;0.0041;0.3276;-0.1861;359.8725;10.0671;95.2483;
29;0.004;0.3276;-0.1861;359.8638;10.0717;95.2653;
30;0.004;0.3276;-0.1861;359.8595;10.0739;95.2736;
31;0.0041;0.3276;-0.1861;359.8553;10.0761;95.2818;
32;0.0041;0.3276;-0.1861;359.8553;10.0761;95.2818;
33;0.0042;0.3276;-0.1861;359.8471;10.0804;95.2978;
34;0.0042;0.3276;-0.186;359.8431;10.0825;95.3056;
35;0.0043;0.3276;-0.186;359.8391;10.0846;95.3132;
36;0.0044;0.3276;-0.186;359.8353;10.0866;95.3208;
37;0.0045;0.3276;-0.186;359.8315;10.0886;95.3282;
38;0.0046;0.3276;-0.186;359.8278;10.0905;95.3354;
39;0.0048;0.3276;-0.186;359.8241;10.0924;95.3425;
40;0.0048;0.3276;-0.186;359.8241;10.0924;95.3425;
41;0.005;0.3276;-0.186;359.817;10.0961;95.3562;
42;0.0052;0.3276;-0.1859;359.8136;10.0979;95.3629;
43;0.0052;0.3276;-0.1859;359.8136;10.0979;95.3629;
44;0.0053;0.3276;-0.1859;359.807;10.1013;95.3757;
45;0.0054;0.3276;-0.1859;359.8039;10.103;95.3818;
46;0.0056;0.3276;-0.1859;359.8008;10.1046;95.3878;
47;0.0057;0.3275;-0.1859;359.7978;10.1062;95.3936;
48;0.0059;0.3275;-0.1859;359.7949;10.1077;95.3992;
49;0.006;0.3275;-0.1859;359.7921;10.1091;95.4047;
50;0.0061;0.3275;-0.1859;359.7893;10.1106;95.41;
51;0.0062;0.3275;-0.1859;359.7867;10.1119;95.4151;
52;0.0064;0.3275;-0.1859;359.7842;10.1132;95.42;
53;0.0065;0.3275;-0.1859;359.7817;10.1145;95.4248;
54;0.0065;0.3275;-0.1859;359.7794;10.1157;95.4293;
55;0.0065;0.3275;-0.1859;359.7771;10.1169;95.4337;
56;0.0065;0.3275;-0.1859;359.7771;10.1169;95.4337;
57;0.0065;0.3275;-0.1859;359.7729;10.1191;95.4419;
58;0.0066;0.3275;-0.1859;359.771;10.1201;95.4457;
59;0.0066;0.3275;-0.1859;359.7691;10.1211;95.4492;
60;0.0066;0.3275;-0.1859;359.7674;10.122;95.4526;
61;0.0066;0.3275;-0.1859;359.7657;10.1228;95.4558;
62;0.0066;0.3276;-0.1859;359.7642;10.1236;95.4588;
63;0.0066;0.3276;-0.1859;359.7627;10.1244;95.4616;
64;0.0066;0.3276;-0.1859;359.7614;10.1251;95.4642;
65;0.0065;0.3276;-0.1859;359.7602;10.1257;95.4666;
66;0.0065;0.3276;-0.1859;359.759;10.1263;95.4688;
67;0.0064;0.3276;-0.1859;359.758;10.1268;95.4708;
68;0.0064;0.3276;-0.1859;359.758;10.1268;95.4708;
69;0.0064;0.3276;-0.1859;359.7563;10.1277;95.4741;
70;0.0063;0.3276;-0.1859;359.7556;10.1281;95.4755;
71;0.0062;0.3276;-0.1859;359.755;10.1284;95.4767;
72;0.0061;0.3276;-0.1859;359.7545;10.1286;95.4776;
73;0.006;0.3276;-0.1859;359.7541;10.1288;95.4783;
